,name,DRAFTED BY,draft_mmr,Medal,Party MMR,Draft Value,dotabuff,opendota,RD2L Profile,Role: Position 1,Role: Position 2,Role: Position 3,Role: Position 4,Role: Position 5,statement
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,3920,,3920,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,0,,0,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
#REF!,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
,,NO ONE YET :(,,,,,,,,,,,,,
